paper_id,title,comment,abstract,image,category
1,TetraForce: スマートフォンの表裏両面に対する垂直・剪断方向の力を入力可能な磁気式インタフェース,本論文はスマートフォンのケースに磁石を埋め込んだ簡潔な入力インタフェースの提案になります。スマートフォンとケースの間はばね構造で結ばれており、磁石の移動はスマートフォンの地磁気センサによって読み取られます。またタッチセンシングの結果とも合わせることで、表面に力を加えようとしているのか、裏面に力を加えようとしているかの区別も行っています。シンプルかつ有用な提案です。,"スマートフォンの2つの面（タッチ面と背面）に対する2種類の方向（垂直方向と剪断方向）の力による入力を可能にするスマートフォンケース型の磁気式ユーザインタフェース""TetraForce""を提案する．本インタフェースは3 DoF で可動する背面パネル上の磁石の変位をスマートフォン内蔵の地磁気センサ（および加速度センサとジャイロセンサ）により推定することで力による入力を検出する．プロトタイプを用いたユーザスタディの結果，ユーザによる4種類の入力が平均97.4 %の精度で意図通りに検出できることを確認した．また，アプリケーション例を複数実装し，その有用性を議論した．",TRUE,S
2,スマートフォン背面のジェスチャ入力を実現するスマホリング型デバイスの設計と実装,本論文では、複数の圧力センサを配置したスマホリングを用いたスマートフォン背面でのジェスチャ入力手法を提案しています。提案手法自体の技術的な新規性は低いですが、設計したデバイスに合わせたジェスチャセットを検討し、性能評価により高い認識精度を示していることから有用性が認められます。査読者全員から WISSの登壇発表として採録すべきと判定しました。,本稿では，スマートフォン背面のジェスチャ認識を実現するスマホリング型のデバイスを提案する．我々はまず，ユーザ定義型ジェスチャのアプローチでスマホリングの最適なジェスチャを設計した．その後，機械学習のモデルを使用し，ジェスチャを分類する２つの分類器を実装し，参加者から入力データを収集した．その結果，日常動作とジェスチャ入力の分類では99.1%，ジェスチャの種類の分類では92.7%の精度が確認された．,TRUE,L
3,ReflecTouch: 角膜反射像を利用したスマートフォンの把持姿勢推定,スマートフォンのフロントカメラで撮影された顔写真を使用し、ユーザの角膜に反射したスマートフォンの画面の反射像を機械学習で分類することで、把持姿勢を推定する手法を提案している。総じて新規性があり、応用範囲も広く考えられる手法であると考えられる。現状の手法のままでは利用環境が制限されることが考えられるため、更なる工夫が期待される。,ユーザがスマートフォンをどのように把持しているかを検出することで，持ち方に応じて操作ボタンの位置を自動的に切り替えるなど，ユーザインターフェースを最適化することができる．顔の正面方向でスマートフォンを持つ際，画面の反射像が角膜に映るが，画面上の指を置いている部分は影となって欠ける．このことを利用してフロントカメラで撮影された顔写真内の角膜反射像を機械学習で分類することで把持姿勢推定を行う手法を提案する．,TRUE,L
4,Crane：プロダクトの意匠性・可折性・可製造性を考慮した折紙の計算設計プラットフォーム,折紙プロダクトの設計・造形を支援するツール（Grasshopperのライブラリ群）と，デザイン事例を紹介している．提案されているツールは大変興味深く，実装の完成度も高い点が高く評価された．一方，長大な内容を圧縮したためか，投稿時の原稿にはシステムの挙動等，不明瞭な記述も散見された．こうした点を踏まえて，採録条件付きのショート採録と判定した．,本稿では，Rhinoceros/Grasshopper上に実装された折紙の設計プラットフォームCraneを提案する．ユーザは（a）2D/3Dの折りパターンを設計し，（b）その変形をシミュレートし，逆に（c）ユーザの制約から新たな形状を発見することができる．また（d）厚みのない理想的な折りパターンから，ユーザの製造方法に応じて適切なヒンジが付けられた厚みのある構造を出力できる．本稿の後半では机・ランプシェード・マスクという3つのデザイン事例によりシステムの使用例と有効性を示す．,TRUE,S
5,FaceShow: 顔の部分表示による遠隔会議支援システム,本研究は、ビデオ会議において、顔の部分表示によって顔の開示度をさげつつリアクションを伝達することでコミュニケーションの円滑化を目指した研究である。評価方法等に不適切と思われる点があること、また現状の評価の範囲では既存手法（アバター）に対する優位性が不明瞭である反面、顔の部分表示というアプローチは非常に興味深く活発な議論が期待されることから、ショート採録と判定された。,遠隔会議では参加者がカメラOFFにすることでリアクションが伝わらずコミュニケーションの質が低下するが，多くの参加者はカメラONにすることに抵抗を感じている．本研究では顔の一部分のみを表示することによりカメラONに対する抵抗を減らすことを目的とした遠隔会議支援システムを提案する．実験では口と目のみを表示することによる恥ずかしさや顔の匿名性に与える影響を調査し，システムの有効性を評価した．,TRUE,S
6,研究発表コンテンツ内の意味的対応関係を活用した研究理解の支援,オンラインでの学会参加のために論文や発表資料を有機的に関連付けることで、リッチなオンライン学会参加体験を実現する研究は、新規性の観点での判断は難しい一方で、有用性は高いと考えられます。投稿段階の論文については、出版に向けて複数の懸念事項があり、これらを解決することを条件としてショート採録とします。,近年学会運営組織から提供される研究理解のためのコンテンツは多様になった。しかしそれらは個別に視聴・消費されており、各コンテンツの特性は生かされていない。そこで本研究ではコンテンツ間の意味的対応関係を抽出し、相互参照の形でユーザーに提示することで、コンテンツを横断した統合的な理解をサポートする。本稿では対応関係を自動抽出する手法を提案し、抽出結果を活用したシステムを作成した。加えて自動検出手法の性能の予備調整を行った。,TRUE,S
7,Gino .Aiki: 合気道の身体の使い方の習得を支援するMRソフトウェア,合気道の指導でよく行われる、「球を取るように」のような比喩的な身体動作指導をMR環境で実現したものである。新規性のあるシステム提案を行っており、荒削りではあるが、本ワークショップにおいて議論に足るものである。以上の結果から、ショート採録と判断された。,日本の武道である合気道には，独自の身体の使い方がある．これを習得すると，“小よく大を制す” ことができ，体格差に関係なく相手を制することができるようになるが，その学習は難しい．そこで，本稿では合気道の身体の使い方の学習を支援するMixed Reality向けのソフトウェアを提案する．これにより，合気道の身体感覚を仮想物体を通して学習することができる．最後に，本ソフトウェアを複数の場面で試験的に利用し，実用性と応用可能性について検討した．,TRUE,S
8,振りの理解を助けるためのダンス動画の自動分割,ダンスの振りを覚えることを支援するユーザインタフェースを実現するために、視覚特徴と聴覚特徴を用いてダンス動作を自動分割する手法を提案しました。アノテーションインタフェースと応用インタフェースの2種類を実装されており、実用性高く動作していると判断されました。全査読者のコメントを参考に、論文の質をさらに高めていただけることを期待します。当日の発表を楽しみにしております。,本研究ではダンス動画の振りを短時間の動きへと自動で分割する手法を提案する．提案手法では動画中のダンサーのポーズ情報から視覚特徴量を，動画中の音楽から聴覚特徴量をそれぞれ計算し，これらをTemporal Convolutional Network (TCN) に入力して，出力された分割可能性のピークを検出することで動画の分割位置を求める．本論文では提案手法の詳細や実験結果と，自動分割を応用したダンス学習支援システムについて述べる．,TRUE,S
9,リアルタイムフィードバックとスコアリングを導入した顕微鏡縫合術訓練,顕微鏡縫合術の訓練にリアルタイムフィードバックとゲーミフィケーションを用いてその訓練へのモチベーションを向上することを目指した研究です．顕微鏡縫合術の訓練に対するスコアリングの方法を適切に定めており，シンプルなゲーミフィケーション表現でも意欲向上が見られるシステムが実現されています．,脳神経外科の顕微鏡縫合術は習得に時間を必要とする難易度の高い医療技術である．熟練の医師は多忙なため初学者は単調で単独で訓練する必要がある．そこで本研究は訓練のモチベーション向上のためにスコアリングやリアルタイムフィードバックといったゲーミフィケーションの要素を取り入れたシステムを提案した．本システムを用いて実験を行った結果，UEQとSUSから本システムはモチベーション向上に寄与することがわかった．,TRUE,S
10,ユーザ嗜好と栄養摂取基準に基づくレシピ推薦手法の開発,本研究では、栄養摂取基準に基づいたレシピを提案するアルゴリズムの提案やGUIの実装にとどまらず、シミュレーションによる定量評価、ユーザ評価による定性評価などが行われました。これはWISSの6ページのフォーマットを考えると非常に充実した内容であり、提出されたビデオでも提案システムの挙動がわかりやすく紹介されていました。このため、いくつかの微修正はありますが、WISSでの登壇発表にふさわしい論文として「ショート採録(採録条件あり)」としました。,日々の献立作成において，栄養バランスの管理は健康維持のために重要であるが，個人の食に対する嗜好を考慮しつつ栄養バランスを両立することは簡単ではない．本研究では，ユーザの食材嗜好及び，1日の栄養バランスに基づいたレシピの推薦手法を提案する．本手法では，嗜好食材に基づく嗜好スコアと，食事摂取基準に基づく栄養ペナルティを設定する．それらを用いてレシピを推薦することで，ユーザに栄養バランスを考慮したレシピ選択を促す．,TRUE,S
11,メアンダコイル++：継続的なウェアラブルコンピューティングのための衣類全面での安全で高効率な無線給電,全ての査読者が新規性／有用性／信頼性共に十分だと判断しており，採録と判断します．CHI2022にも採択されている論文であり，翻訳や文章削減に伴う問題もほぼありません．よく6ページにエッセンスを収めて頂いています．発表形式は既発表であることからショート発表も検討しましたが，技術的な説明に時間が必要と思われる点や，しっかり議論したいという査読者の意見を踏まえてロング発表としました．,ライフログやヘルスケアのためのウェアラブル機器の多くは電池容量が小さいため頻繁に充電する必要があり，長期の使用が困難である．そこで，導電糸で実装された布型無線給電器（コイル）を衣服へ内蔵し使用中のウェアラブル機器へ常に給電することで，継続的なウェアラブルコンピューティングを目指す．しかし，人体の至る所にあるウェアラブル機器への給電に向け布型コイルを人体スケールへ拡大すると，電磁界が人体内部まで浸透するため送電電力を制限する必要があり，さらに導電糸の損失が大きいため給電効率が著しく低くなる．そこで，安全で比較的高効率な人体スケールの布型無線給電器，メアンダコイル++を提案する．メアンダコイル++は，人体への電磁界ひ曝を抑制できるコイル構造と液体金属ベースの低損失な導電糸とを用いる．これにより，人体の70%程度を覆う広範囲な給電領域を実現し，さらに電磁界ひ曝を抑制しながら最大 2.5Wの電力を約40%の給電効率でウェアラブル機器へ給電できた．,TRUE,L
12,音漏れ信号を用いたヒアラブルデバイス向け手形状認識手法の検討,"ヒアラブルデバイスのためのジェスチャ認識のためにイヤホンからの音漏れに着目した点は査読者全員が新規性を認めているが, 実用性の面や安全性に大きな疑問が残る論文である. 音漏れを用いたジェスチャ認識自体についてはWISSで議論することに価値があると判断し, ショート採択とするのが妥当である.",本研究ではヒアラブルデバイスの音漏れが手と耳介で形成される空間内を反響することに着目し，耳介反響音を測定，解析することで現在の手形状を認識する手法を開発した．提案手法はヒアラブルデバイスにて一般的に搭載されているスピーカと外側マイクで実装できる点でヒアラブルデバイスとの親和性が高い．本研究ではプロトタイプデバイスを用いて， 5種類の手形状のデータを収集した．実験の結果，参加者（５名）ごとの個人分類モデルによる認識精度が平均92.7%（F値）であることを確認した．,TRUE,S
13,車椅子使用者を周囲の人と遠隔介助者に繋ぐ遠隔車椅子システム,すべての査読者のスコアが4であった。提案システムはターゲットユーザへのインタビューに基づいており、要求を明らかにしたうえで設計をしている。システム評価について、視線推定のみに注目し、技術的な基礎精度評価と、ユーザ評価を行い、ある程度の有用性が示されている。一方で、ターゲットユーザを対象とした実験は実施されていない。上記の理由から、ショート発表での採択とした。,本システムは，全天周映像を用いて，車椅子使用者を周囲と遠隔介助者に繋ぐ遠隔車椅子システムである．車椅子のニーズが高まる中，多くの研究は操作にのみ焦点を当てている．そこで我々は，全天周カメラを用いて車椅子使用者とその周囲，遠隔介助者を繋ぎ，車椅子使用者や周囲の人物とコミュニケーションを行うシステムを提案する．遠隔介助者側にお椀型ディスプレイ，車椅子側に球体ディスプレイを使用し，操作だけでなくコミュニケーションにも焦点を当てた．,TRUE,S
14,Vi-MAP: Visual SLAMと振動子を用いた視覚障害者の歩行支援システム,本論文は、視覚障害者のための屋内ナビゲーションシステムを構築、評価したものです。スマートフォンで屋内マップを作成し、方向に依存した振動提示によってナビゲーションを行っています。技術的な構成要素は新規とは言えないものの、当事者への丁寧なインタビューによって要素を抽出し、実装評価に至っている点は高く評価できます。,"本研究では, コンピュータを用いた視覚障害者の歩行支援システムの提案を行う. システムは, モバイルデバイスのVisual SLAM, および手持ちデバイスの振動による経路案内から構成される. システム要件は当事者へのインタビューをもとに歩行支援システムに求められる要素を整理した上で決定した. 視覚障害者を対象とした歩行実験では, 参加者全員が設定されたルートを歩くことが出来, 本手法の有効性が確かめられた.",TRUE,S
15,Alertable Surfaces: 人の接触と消毒を認識しウイルスの付着を警告する実 環境,近赤外線カメラとサーマルカメラを用いて接触や消毒行為を検出し，プロジェクタでウィルス付着状況を提示するルームスケールのシステムを提案した論文です. 提案システムの新規性を担う部分の有用性が示せていない点などに懸念があるものの，システムの実装はされているため，WISSで議論可能な論文であると判断されました．,ウイルスが付着している可能性の高いモノの表面に警告を表示し，消毒行為を認識可能な環境Alertable Surfacesを提案する．Alertable Surfacesはウイルスが付着した可能性の高い場所に対して警告を表示し，消毒された時には警告を消去する．これにより，利用者は，ウイルスのある可能性の高い場所を避けたり，そこを集中的に消毒したり，またウイルスのある可能性が低いことから安心感を得られるようになる．サーマルカメラを用いて接触と消毒を検知し，プロジェクタを用いて可視化するプロトタイプシステムついても述べる．,TRUE,S
16,自動運転車からの視線提示による交通事故低減の可能性の検討,本研究は、自動運転車が視線提示を行う場合に、状況に応じて適切に横断するか否かを判断できるかを調査した研究である。自動運転車による視線提示自体は既発表の内容であるが、危険な状況（自動運転車が歩行者を識別していない状況）における歩行者の判断に焦点を当てた点、およびそこから得られた結果は面白く、活発な議論が期待されることからロング採録と判定された。,"本研究では, “視線の提示によって交通事故を減らすことができるのか？”という研究課題を検証するため, 歩行者が急いで道路を横断する多少危険な状況を想定したVR実験を実施した. その結果, 視線提示によって危険な道路横断を低減できる可能性があること, そして歩行者の主観的な安心感・危機感を高められることが判明した. また, 視線を提示する自動運転車への対応に男女差があることも示唆された.",TRUE,L
